ID,Gender,Dep1,Dep2,Dep3,Dep4,Dep5,Dep6,Errat1,Errat2,Errat3,Errat4,CP1,CP2,CP3,CP4,CP5,CP6
1153,1,2,3,2,3,3,4,2,4,3,3,3,4,3,4,3,4
1154,1,3,2,2,3,2,2,3,3,2,2,3,3,2,3,2,1
1155,1,5,3,4,3,4,3,3,4,3,4,3,2,2,2,3,2
1156,1,3,3,2,4,3,3,4,4,5,4,3,4,3,3,4,4
1157,1,4,3,2,2,3,4,2,3,2,3,2,2,2,3,2,2
1158,1,3,2,2,3,3,3,4,3,4,3,4,3,4,3,4,3
1159,1,4,3,3,3,4,3,4,3,3,2,3,4,5,4,3,5
1160,1,4,3,3,4,3,3,3,4,5,3,3,2,4,3,4,2
1161,1,2,4,3,3,3,3,3,5,4,4,4,3,3,3,4,4
1162,1,3,2,2,1,2,2,2,2,3,2,2,2,1,2,3,3
1163,1,3,3,3,2,3,2,3,4,2,3,3,3,2,3,2,2
1164,1,3,4,4,4,4,5,4,4,3,3,4,3,4,4,4,3
1165,1,4,3,3,3,3,3,4,2,3,3,5,5,5,5,5,2
1166,1,4,3,3,4,4,3,3,3,3,3,3,3,3,2,2,2
1167,1,3,2,3,3,3,3,4,3,4,4,4,3,3,4,3,3
1168,1,2,3,2,2,3,2,2,2,2,2,3,2,2,3,3,3
1169,1,3,3,3,3,3,3,3,2,3,3,4,5,4,4,4,3
1170,1,3,4,2,4,2,3,3,4,3,3,3,3,3,4,3,3
1171,1,3,3,2,4,3,4,2,4,3,3,4,3,4,4,4,4
1172,1,2,3,2,2,3,3,3,3,3,3,5,5,5,5,4,5
1173,1,3,2,4,4,4,3,3,3,3,3,3,3,4,3,4,3
1174,1,4,2,2,3,3,3,3,4,3,4,4,4,4,4,4,5
1175,1,2,3,2,1,2,1,3,3,4,3,3,3,3,4,3,4
1176,1,3,3,2,2,3,2,2,2,3,3,3,3,1,3,3,2
1177,1,2,2,2,3,3,3,1,2,3,1,2,3,5,4,3,3
1178,1,4,3,2,3,2,3,2,3,3,3,4,4,3,4,4,4
1179,1,4,3,2,4,2,3,3,4,2,3,3,4,4,3,3,3
1180,1,3,1,1,2,1,1,2,3,2,1,3,2,1,2,3,2
1181,1,3,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3
1182,1,4,5,4,5,4,4,3,3,2,3,4,5,4,3,4,4
1183,1,4,4,4,3,4,4,3,4,3,3,3,3,2,3,2,2
1184,1,4,3,3,4,4,4,3,4,3,3,3,2,3,1,3,2
1185,1,4,3,3,3,3,2,4,3,3,4,2,2,4,4,4,3
1186,1,4,2,3,3,2,3,4,4,3,3,3,3,3,4,3,3
1187,1,3,3,4,4,5,3,3,3,3,3,3,2,4,2,3,3
1188,1,2,2,2,1,3,2,3,4,2,1,3,2,1,2,2,2
1189,1,3,2,3,3,3,1,3,4,4,4,2,3,2,3,3,2
1190,1,2,2,4,3,3,3,4,3,2,2,4,4,3,4,3,3
1191,1,3,2,3,3,3,3,4,2,3,3,3,3,3,4,3,4
1192,1,3,1,2,2,2,2,4,3,5,4,3,3,3,3,3,3
1193,1,3,3,3,1,2,3,3,2,3,2,3,3,1,2,2,2
1194,1,3,3,2,3,2,2,3,3,3,3,3,3,3,4,3,4
1195,1,3,4,3,4,3,3,3,3,4,4,3,4,3,3,3,3
1196,1,5,3,3,4,4,4,2,3,3,3,3,3,3,2,4,4
1197,1,2,2,2,2,3,2,2,3,3,3,3,3,4,3,3,4
1198,1,3,2,2,3,3,2,2,3,3,3,4,3,5,5,3,4
1199,1,2,2,1,2,1,2,3,3,5,4,3,2,2,2,2,2
1200,1,3,4,3,3,4,3,2,4,2,2,3,3,2,2,3,1
